Component:: 
      ID:                         0
      Name:                       "R3"
      Value:                      "10k"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "0805"
      Footprint:                  "R0805"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         1
      Name:                       "R2"
      Value:                      "10k"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "0805"
      Footprint:                  "R0805"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         2
      Name:                       "R4"
      Value:                      "10k"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "0805"
      Footprint:                  "R0805"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         3
      Name:                       "C2"
      Value:                      "100nF"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "0805"
      Footprint:                  "R0805"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         4
      Name:                       "C1"
      Value:                      "100nF"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "0805"
      Footprint:                  "R0805"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         5
      Name:                       "C3"
      Value:                      "100nF"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "0805"
      Footprint:                  "R0805"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         6
      Name:                       "C4"
      Value:                      "100nF"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "0805"
      Footprint:                  "R0805"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         7
      Name:                       "C5"
      Value:                      "100nF"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "0805"
      Footprint:                  "R0805"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         8
      Name:                       "C6"
      Value:                      "100nF"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "0805"
      Footprint:                  "R0805"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         9
      Name:                       "C7"
      Value:                      "100nF"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "0805"
      Footprint:                  "R0805"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         10
      Name:                       "C8"
      Value:                      "100nF"
