Component:: 
      ID:                         0
      Name:                       "U1"
      Value:                      "LM399H"
      Package Database:           "User"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "2WXXXM"
      Footprint:                  "2WXXXM"
      Has Ports:                  4
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         1
      Name:                       "J4"
      Value:                      "HDR1X3"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "HDR1X3"
      Footprint:                  "HDR1X3"
      Has Ports:                  3
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         2
      Name:                       "R3"
      Value:                      "2k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         3
      Name:                       "R1"
      Value:                      "1k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         4
      Name:                       "R6"
      Value:                      "1k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         5
      Name:                       "C1"
      Value:                      "2.2uF"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "CAP3"
      Footprint:                  "KERKO6X5R5"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         6
      Name:                       "R5"
      Value:                      "30k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         7
      Name:                       "U2"
      Value:                      "LT1028"
      Package Database:           "User"
      Package Manufacturer:       "IPC-2221A/2222"
      Package Type:               "DIP-8"
      Footprint:                  "DIP8300"
      Has Ports:                  8
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         8
      Name:                       "D2"
      Value:                      "1N4148"
      Package Database:           "Product"
      Package Manufacturer:       "IPC-2221A/2222"
      Package Type:               "DO-35"
      Footprint:                  "DO-35"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         9
      Name:                       "C4"
      Value:                      "100uF"
      Package Database:           "Product"
      Package Manufacturer:       "IPC-2221A/2222"
      Package Type:               "CAPPR250-630X1120"
      Footprint:                  "CAPPR250-630X1120"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         10
      Name:                       "J2"
      Value:                      "HDR2X3"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "HDR2X3"
      Footprint:                  "HDR2X3"
      Has Ports:                  6
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         11
      Name:                       "J5"
      Value:                      "HDR2X3"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "HDR2X3"
      Footprint:                  "HDR2X3"
      Has Ports:                  6
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         12
      Name:                       "C2"
      Value:                      "2.2uF"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "CAP3"
      Footprint:                  "KERKO6X5R5"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         13
      Name:                       "Q1"
      Value:                      "IRF9530"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "TO220H"
      Footprint:                  "TO220H"
      Has Ports:                  3
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         14
      Name:                       "Q2"
      Value:                      "IRF1310"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "TO220H"
      Footprint:                  "TO220H"
      Has Ports:                  3
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         15
      Name:                       "R9"
      Value:                      "100k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         16
      Name:                       "R11"
      Value:                      "100k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         17
      Name:                       "R8"
      Value:                      "100k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         18
      Name:                       "R12"
      Value:                      "100k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         19
      Name:                       "R14"
      Value:                      "140"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         20
      Name:                       "R10"
      Value:                      "1k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "POT2"
      Footprint:                  "POT2"
      Has Ports:                  3
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         21
      Name:                       "J3"
      Value:                      "HDR1X3"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "HDR1X3"
      Footprint:                  "HDR1X3"
      Has Ports:                  3
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         22
      Name:                       "R4"
      Value:                      "10k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         23
      Name:                       "U5"
      Value:                      "LT1028ACN8"
      Package Database:           "Product"
      Package Manufacturer:       "IPC-2221A/2222"
      Package Type:               "DIP-8(N08A)"
      Footprint:                  "DIP8300"
      Has Ports:                  8
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         24
      Name:                       "J10"
      Value:                      "HDR1X3"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "HDR1X3"
      Footprint:                  "HDR1X3"
      Has Ports:                  3
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         25
      Name:                       "R13"
      Value:                      "10k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         26
      Name:                       "R17"
      Value:                      "10k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         27
      Name:                       "R18"
      Value:                      "100"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         28
      Name:                       "C5"
      Value:                      "2.2uF"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "CAP3"
      Footprint:                  "KERKO6X5R5"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         29
      Name:                       "R2"
      Value:                      "100"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         30
      Name:                       "R19"
      Value:                      "100"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         31
      Name:                       "C6"
      Value:                      "10uF"
      Package Database:           "Product"
      Package Manufacturer:       "Generic"
      Package Type:               "CAP3"
      Footprint:                  "KERKO6X5R5"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         32
      Name:                       "R16"
      Value:                      "10k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         33
      Name:                       "R20"
      Value:                      "10k"
      Package Database:           "Product"
      Package Manufacturer:       "Ultiboard"
      Package Type:               "R0207R10"
      Footprint:                  "R0207R10"
      Has Ports:                  2
      Spacing:                    0
      Group:                      ""
      Pin Swapping:               0
      Gate Swapping:              0
      Lock:                       0
      Variants:                  "Default1;"
      VariantIndependent:        0
Component:: 
      ID:                         34
